"order_item_id","return"
138092,"'0"
138093,"'0"
138094,"'1"
138095,"'0"
138096,"'1"
138097,"'0"
138098,"'1"
138099,"'0"
138100,"'1"
138101,"'0"
138102,"'0"
138103,"'0"
138104,"'0"
138105,"'0"
138106,"'1"
138107,"'0"
138108,"'0"
138109,"'0"
138110,"'0"
138111,"'1"
138112,"'0"
138113,"'1"
138114,"'0"
138115,"'0"
138116,"'0"
138117,"'1"
138118,"'1"
138119,"'1"
138120,"'0"
138121,"'0"
138122,"'1"
138123,"'0"
138124,"'1"
138125,"'0"
138126,"'1"
138127,"'0"
138128,"'0"
138129,"'0"
138130,"'0"
138131,"'0"
138132,"'1"
138133,"'0"
138134,"'1"
138135,"'0"
138136,"'0"
138137,"'0"
138138,"'1"
138139,"'1"
138140,"'0"
138141,"'0"
138142,"'1"
138143,"'0"
138144,"'1"
138145,"'1"
138146,"'0"
138147,"'1"
138148,"'0"
138149,"'0"
138150,"'1"
138151,"'0"
138152,"'0"
138153,"'1"
138154,"'1"
138155,"'0"
138156,"'0"
138157,"'1"
138158,"'0"
138159,"'0"
138160,"'0"
138161,"'0"
138162,"'0"
138163,"'1"
138164,"'1"
138165,"'0"
138166,"'0"
138167,"'1"
138168,"'0"
138169,"'0"
138170,"'0"
138171,"'0"
138172,"'0"
138173,"'1"
138174,"'0"
138175,"'1"
138176,"'1"
138177,"'1"
138178,"'0"
138179,"'0"
138180,"'0"
138181,"'0"
138182,"'1"
138183,"'0"
138184,"'1"
138185,"'1"
138186,"'0"
138187,"'1"
138188,"'0"
138189,"'0"
138190,"'1"
138191,"'1"
138192,"'0"
138193,"'0"
138194,"'1"
138195,"'0"
138196,"'1"
138197,"'0"
138198,"'1"
138199,"'0"
138200,"'1"
138201,"'0"
138202,"'1"
138203,"'0"
138204,"'0"
138205,"'0"
138206,"'0"
138207,"'1"
138208,"'1"
138209,"'0"
138210,"'0"
138211,"'0"
138212,"'1"
138213,"'0"
138214,"'1"
138215,"'0"
138216,"'0"
138217,"'0"
138218,"'0"
138219,"'1"
138220,"'0"
138221,"'1"
138222,"'1"
138223,"'0"
138224,"'1"
138225,"'0"
138226,"'0"
138227,"'0"
138228,"'1"
138229,"'0"
138230,"'1"
138231,"'1"
138232,"'1"
138233,"'1"
138234,"'0"
138235,"'0"
138236,"'0"
138237,"'1"
138238,"'0"
138239,"'0"
138240,"'1"
138241,"'1"
138242,"'0"
138243,"'1"
138244,"'1"
138245,"'0"
138246,"'0"
138247,"'1"
138248,"'0"
138249,"'0"
138250,"'0"
138251,"'1"
138252,"'1"
138253,"'1"
138254,"'0"
138255,"'1"
138256,"'0"
138257,"'0"
138258,"'0"
138259,"'0"
138260,"'0"
138261,"'1"
138262,"'0"
138263,"'0"
138264,"'1"
138265,"'0"
138266,"'0"
138267,"'1"
138268,"'1"
138269,"'0"
138270,"'1"
138271,"'1"
138272,"'0"
138273,"'0"
138274,"'0"
138275,"'1"
138276,"'1"
138277,"'1"
138278,"'1"
138279,"'1"
138280,"'1"
138281,"'1"
138282,"'1"
138283,"'1"
138284,"'1"
138285,"'0"
138286,"'0"
138287,"'0"
138288,"'1"
138289,"'1"
138290,"'1"
138291,"'0"
138292,"'0"
138293,"'0"
138294,"'1"
138295,"'0"
138296,"'1"
138297,"'0"
138298,"'0"
138299,"'0"
138300,"'0"
138301,"'0"
138302,"'0"
138303,"'0"
138304,"'0"
138305,"'0"
138306,"'1"
138307,"'0"
138308,"'1"
138309,"'1"
138310,"'1"
138311,"'0"
138312,"'1"
138313,"'0"
138314,"'1"
138315,"'1"
138316,"'0"
138317,"'1"
138318,"'0"
138319,"'1"
138320,"'0"
138321,"'1"
138322,"'1"
138323,"'0"
138324,"'0"
138325,"'0"
138326,"'0"
138327,"'0"
138328,"'0"
138329,"'0"
138330,"'0"
138331,"'0"
138332,"'1"
138333,"'1"
138334,"'1"
138335,"'1"
138336,"'0"
138337,"'1"
138338,"'1"
138339,"'0"
138340,"'0"
138341,"'0"
138342,"'1"
138343,"'0"
138344,"'0"
138345,"'0"
138346,"'1"
138347,"'0"
138348,"'0"
138349,"'1"
138350,"'0"
138351,"'1"
138352,"'0"
138353,"'1"
138354,"'0"
138355,"'0"
138356,"'0"
138357,"'0"
138358,"'1"
138359,"'1"
138360,"'1"
138361,"'1"
138362,"'1"
138363,"'0"
138364,"'1"
138365,"'1"
138366,"'0"
138367,"'0"
138368,"'1"
138369,"'1"
138370,"'0"
138371,"'0"
138372,"'0"
138373,"'0"
138374,"'1"
138375,"'0"
138376,"'1"
138377,"'1"
138378,"'1"
138379,"'0"
138380,"'1"
138381,"'1"
138382,"'0"
138383,"'0"
138384,"'1"
138385,"'0"
138386,"'1"
138387,"'1"
138388,"'0"
138389,"'1"
138390,"'0"
138391,"'0"
138392,"'0"
138393,"'0"
138394,"'0"
138395,"'1"
138396,"'1"
138397,"'1"
138398,"'1"
138399,"'0"
138400,"'1"
138401,"'1"
138402,"'0"
138403,"'0"
138404,"'1"
138405,"'1"
138406,"'1"
138407,"'0"
138408,"'0"
138409,"'0"
138410,"'0"
138411,"'0"
138412,"'1"
138413,"'0"
138414,"'0"
138415,"'1"
138416,"'1"
138417,"'0"
138418,"'0"
138419,"'1"
138420,"'0"
138421,"'0"
138422,"'0"
138423,"'1"
138424,"'1"
138425,"'1"
138426,"'0"
138427,"'0"
138428,"'0"
138429,"'0"
138430,"'1"
138431,"'0"
138432,"'0"
138433,"'0"
138434,"'1"
138435,"'1"
138436,"'0"
138437,"'0"
138438,"'1"
138439,"'1"
138440,"'0"
138441,"'1"
138442,"'1"
138443,"'0"
138444,"'1"
138445,"'1"
138446,"'0"
138447,"'1"
138448,"'0"
138449,"'0"
138450,"'0"
138451,"'0"
138452,"'0"
138453,"'0"
138454,"'1"
138455,"'1"
138456,"'0"
138457,"'1"
138458,"'1"
138459,"'0"
138460,"'1"
138461,"'0"
138462,"'1"
138463,"'0"
138464,"'0"
138465,"'0"
138466,"'1"
138467,"'0"
138468,"'0"
138469,"'1"
138470,"'1"
138471,"'1"
138472,"'0"
138473,"'0"
138474,"'0"
138475,"'0"
138476,"'1"
138477,"'0"
138478,"'0"
138479,"'0"
138480,"'0"
138481,"'1"
138482,"'1"
138483,"'0"
138484,"'0"
138485,"'0"
138486,"'1"
138487,"'1"
138488,"'0"
138489,"'0"
138490,"'0"
138491,"'0"
138492,"'0"
138493,"'1"
138494,"'1"
138495,"'1"
138496,"'1"
138497,"'1"
138498,"'0"
138499,"'0"
138500,"'1"
138501,"'0"
138502,"'1"
138503,"'0"
138504,"'0"
138505,"'1"
138506,"'0"
138507,"'0"
138508,"'1"
138509,"'1"
138510,"'0"
138511,"'0"
138512,"'1"
138513,"'0"
138514,"'0"
138515,"'0"
138516,"'1"
138517,"'1"
138518,"'0"
138519,"'1"
138520,"'0"
138521,"'0"
138522,"'1"
138523,"'0"
138524,"'0"
138525,"'0"
138526,"'0"
138527,"'1"
138528,"'0"
138529,"'0"
138530,"'0"
138531,"'1"
138532,"'0"
138533,"'1"
138534,"'1"
138535,"'0"
138536,"'0"
138537,"'1"
138538,"'1"
138539,"'0"
138540,"'0"
138541,"'1"
138542,"'1"
138543,"'1"
138544,"'0"
138545,"'0"
138546,"'0"
138547,"'0"
138548,"'0"
138549,"'0"
138550,"'0"
138551,"'0"
138552,"'1"
138553,"'0"
138554,"'1"
138555,"'0"
138556,"'1"
138557,"'1"
138558,"'0"
138559,"'0"
138560,"'0"
138561,"'0"
138562,"'0"
138563,"'1"
138564,"'0"
138565,"'1"
138566,"'1"
138567,"'0"
138568,"'0"
138569,"'1"
138570,"'0"
138571,"'1"
138572,"'1"
138573,"'0"
138574,"'0"
138575,"'1"
138576,"'0"
138577,"'1"
138578,"'0"
138579,"'0"
138580,"'0"
138581,"'1"
138582,"'0"
138583,"'0"
138584,"'0"
138585,"'1"
138586,"'1"
138587,"'1"
138588,"'0"
138589,"'0"
138590,"'1"
138591,"'0"
138592,"'1"
138593,"'0"
138594,"'0"
138595,"'0"
138596,"'0"
138597,"'0"
138598,"'0"
138599,"'0"
138600,"'1"
138601,"'1"
138602,"'0"
138603,"'0"
138604,"'1"
138605,"'0"
138606,"'0"
138607,"'1"
138608,"'0"
138609,"'0"
138610,"'0"
138611,"'1"
138612,"'1"
138613,"'1"
138614,"'1"
138615,"'1"
138616,"'0"
138617,"'1"
138618,"'0"
138619,"'0"
138620,"'1"
138621,"'1"
138622,"'0"
138623,"'1"
138624,"'0"
138625,"'1"
138626,"'1"
138627,"'1"
138628,"'0"
138629,"'1"
138630,"'0"
138631,"'0"
138632,"'0"
138633,"'1"
138634,"'0"
138635,"'0"
138636,"'1"
138637,"'1"
138638,"'1"
138639,"'1"
138640,"'1"
138641,"'0"
138642,"'1"
138643,"'1"
138644,"'1"
138645,"'0"
138646,"'0"
138647,"'0"
138648,"'0"
138649,"'1"
138650,"'0"
138651,"'0"
138652,"'1"
138653,"'0"
138654,"'1"
138655,"'1"
138656,"'0"
138657,"'0"
138658,"'0"
138659,"'0"
138660,"'1"
138661,"'0"
138662,"'0"
138663,"'0"
138664,"'1"
138665,"'1"
138666,"'1"
138667,"'0"
138668,"'1"
138669,"'0"
138670,"'0"
138671,"'0"
138672,"'0"
138673,"'1"
138674,"'0"
138675,"'0"
138676,"'1"
138677,"'1"
138678,"'1"
138679,"'0"
138680,"'1"
138681,"'1"
138682,"'1"
138683,"'0"
138684,"'0"
138685,"'0"
138686,"'1"
138687,"'0"
138688,"'1"
138689,"'1"
138690,"'1"
138691,"'0"
138692,"'0"
138693,"'0"
138694,"'1"
138695,"'0"
138696,"'0"
138697,"'1"
138698,"'1"
138699,"'1"
138700,"'1"
138701,"'0"
138702,"'1"
138703,"'0"
138704,"'0"
138705,"'1"
138706,"'0"
138707,"'1"
138708,"'1"
138709,"'1"
138710,"'0"
138711,"'1"
138712,"'0"
138713,"'0"
138714,"'0"
138715,"'0"
138716,"'1"
138717,"'0"
138718,"'1"
138719,"'1"
138720,"'1"
138721,"'0"
138722,"'0"
138723,"'0"
138724,"'0"
138725,"'1"
138726,"'0"
138727,"'1"
138728,"'0"
138729,"'1"
138730,"'1"
138731,"'1"
138732,"'1"
138733,"'0"
138734,"'1"
138735,"'1"
138736,"'1"
138737,"'0"
138738,"'0"
138739,"'1"
138740,"'1"
138741,"'0"
138742,"'0"
138743,"'1"
138744,"'1"
138745,"'1"
138746,"'1"
138747,"'1"
138748,"'1"
138749,"'0"
138750,"'1"
138751,"'1"
138752,"'1"
138753,"'1"
138754,"'0"
138755,"'1"
138756,"'0"
138757,"'0"
138758,"'1"
138759,"'0"
138760,"'0"
138761,"'0"
138762,"'1"
138763,"'0"
138764,"'0"
138765,"'1"
138766,"'0"
138767,"'1"
138768,"'1"
138769,"'0"
138770,"'0"
138771,"'0"
138772,"'0"
138773,"'0"
138774,"'1"
138775,"'1"
138776,"'1"
138777,"'1"
138778,"'0"
138779,"'0"
138780,"'1"
138781,"'0"
138782,"'1"
138783,"'1"
138784,"'0"
138785,"'1"
138786,"'0"
138787,"'1"
138788,"'0"
138789,"'1"
138790,"'0"
138791,"'0"
138792,"'0"
138793,"'1"
138794,"'0"
138795,"'0"
138796,"'0"
138797,"'1"
138798,"'0"
138799,"'0"
138800,"'0"
138801,"'0"
138802,"'1"
138803,"'0"
138804,"'1"
138805,"'1"
138806,"'1"
138807,"'1"
138808,"'1"
138809,"'1"
138810,"'0"
138811,"'1"
138812,"'0"
138813,"'0"
138814,"'0"
138815,"'1"
138816,"'0"
138817,"'1"
138818,"'0"
138819,"'0"
138820,"'1"
138821,"'1"
138822,"'1"
138823,"'1"
138824,"'0"
138825,"'1"
138826,"'0"
138827,"'0"
138828,"'0"
138829,"'0"
138830,"'0"
138831,"'0"
138832,"'1"
138833,"'1"
138834,"'0"
138835,"'1"
138836,"'1"
138837,"'0"
138838,"'1"
138839,"'0"
138840,"'0"
138841,"'1"
138842,"'1"
138843,"'1"
138844,"'0"
138845,"'1"
138846,"'0"
138847,"'1"
138848,"'0"
138849,"'1"
138850,"'1"
138851,"'0"
138852,"'1"
138853,"'1"
138854,"'1"
138855,"'0"
138856,"'0"
138857,"'1"
138858,"'0"
138859,"'0"
138860,"'0"
138861,"'0"
138862,"'0"
138863,"'0"
138864,"'1"
138865,"'1"
138866,"'0"
138867,"'1"
138868,"'0"
138869,"'0"
138870,"'1"
138871,"'1"
138872,"'1"
138873,"'1"
138874,"'1"
138875,"'1"
138876,"'0"
138877,"'0"
138878,"'1"
138879,"'0"
138880,"'0"
138881,"'0"
138882,"'0"
138883,"'0"
138884,"'1"
138885,"'1"
138886,"'0"
138887,"'0"
138888,"'0"
138889,"'0"
138890,"'0"
138891,"'1"
138892,"'1"
138893,"'0"
138894,"'0"
138895,"'0"
138896,"'1"
138897,"'1"
138898,"'0"
138899,"'1"
138900,"'0"
138901,"'1"
138902,"'0"
138903,"'1"
138904,"'0"
138905,"'0"
138906,"'0"
138907,"'0"
138908,"'0"
138909,"'1"
138910,"'0"
138911,"'0"
138912,"'1"
138913,"'1"
138914,"'1"
138915,"'1"
138916,"'0"
138917,"'0"
138918,"'0"
138919,"'0"
138920,"'1"
138921,"'0"
138922,"'1"
138923,"'1"
138924,"'0"
138925,"'0"
138926,"'1"
138927,"'0"
138928,"'0"
138929,"'1"
138930,"'0"
138931,"'0"
138932,"'0"
138933,"'1"
138934,"'1"
138935,"'0"
138936,"'1"
138937,"'0"
138938,"'1"
138939,"'0"
138940,"'0"
138941,"'1"
138942,"'0"
138943,"'0"
138944,"'1"
138945,"'0"
138946,"'1"
138947,"'0"
138948,"'1"
138949,"'1"
138950,"'1"
138951,"'0"
138952,"'0"
138953,"'0"
138954,"'1"
138955,"'1"
138956,"'0"
138957,"'0"
138958,"'1"
138959,"'1"
138960,"'0"
138961,"'0"
138962,"'1"
138963,"'0"
138964,"'0"
138965,"'1"
138966,"'0"
138967,"'1"
138968,"'0"
138969,"'0"
138970,"'1"
138971,"'1"
138972,"'1"
138973,"'0"
138974,"'1"
138975,"'0"
138976,"'1"
138977,"'1"
138978,"'0"
138979,"'0"
138980,"'0"
138981,"'0"
138982,"'1"
138983,"'0"
138984,"'1"
138985,"'0"
138986,"'1"
138987,"'0"
138988,"'0"
138989,"'0"
138990,"'1"
138991,"'0"
138992,"'1"
138993,"'0"
138994,"'1"
138995,"'0"
138996,"'1"
138997,"'1"
138998,"'0"
138999,"'0"
139000,"'1"
139001,"'1"
139002,"'1"
139003,"'1"
139004,"'0"
139005,"'1"
139006,"'1"
139007,"'1"
139008,"'0"
139009,"'0"
139010,"'1"
139011,"'0"
139012,"'1"
139013,"'0"
139014,"'0"
139015,"'1"
139016,"'0"
139017,"'0"
139018,"'1"
139019,"'0"
139020,"'1"
139021,"'0"
139022,"'0"
139023,"'1"
139024,"'1"
139025,"'1"
139026,"'1"
139027,"'1"
139028,"'1"
139029,"'0"
139030,"'1"
139031,"'0"
139032,"'0"
139033,"'0"
139034,"'1"
139035,"'0"
139036,"'1"
139037,"'1"
139038,"'0"
139039,"'0"
139040,"'0"
139041,"'0"
139042,"'0"
139043,"'1"
139044,"'0"
139045,"'0"
139046,"'1"
139047,"'1"
139048,"'0"
139049,"'1"
139050,"'0"
139051,"'1"
139052,"'1"
139053,"'1"
139054,"'1"
139055,"'1"
139056,"'1"
139057,"'1"
139058,"'1"
139059,"'0"
139060,"'1"
139061,"'1"
139062,"'0"
139063,"'1"
139064,"'1"
139065,"'0"
139066,"'1"
139067,"'0"
139068,"'1"
139069,"'1"
139070,"'0"
139071,"'0"
139072,"'0"
139073,"'0"
139074,"'1"
139075,"'0"
139076,"'0"
139077,"'1"
139078,"'1"
139079,"'0"
139080,"'0"
139081,"'0"
139082,"'1"
139083,"'1"
139084,"'1"
139085,"'1"
139086,"'1"
139087,"'0"
139088,"'1"
139089,"'0"
139090,"'1"
139091,"'0"
139092,"'0"
139093,"'0"
139094,"'0"
139095,"'0"
139096,"'0"
139097,"'1"
139098,"'1"
139099,"'1"
139100,"'0"
139101,"'0"
139102,"'1"
139103,"'0"
139104,"'0"
139105,"'1"
139106,"'1"
139107,"'0"
139108,"'0"
139109,"'0"
139110,"'1"
139111,"'0"
139112,"'1"
139113,"'0"
139114,"'0"
139115,"'1"
139116,"'1"
139117,"'1"
139118,"'0"
139119,"'0"
139120,"'1"
139121,"'1"
139122,"'0"
139123,"'1"
139124,"'1"
139125,"'1"
139126,"'0"
139127,"'1"
139128,"'0"
139129,"'0"
139130,"'1"
139131,"'0"
139132,"'1"
139133,"'0"
139134,"'0"
139135,"'1"
139136,"'1"
139137,"'0"
139138,"'1"
139139,"'1"
139140,"'0"
139141,"'0"
139142,"'0"
139143,"'1"
139144,"'1"
139145,"'0"
139146,"'0"
139147,"'0"
139148,"'1"
139149,"'1"
139150,"'0"
139151,"'0"
139152,"'0"
139153,"'0"
139154,"'0"
139155,"'0"
139156,"'0"
139157,"'0"
139158,"'0"
139159,"'0"
139160,"'1"
139161,"'1"
139162,"'1"
139163,"'0"
139164,"'1"
139165,"'0"
139166,"'1"
139167,"'1"
139168,"'1"
139169,"'1"
139170,"'0"
139171,"'0"
139172,"'1"
139173,"'1"
139174,"'0"
139175,"'0"
139176,"'1"
139177,"'1"
139178,"'0"
139179,"'1"
139180,"'1"
139181,"'0"
139182,"'0"
139183,"'1"
139184,"'1"
139185,"'1"
139186,"'0"
139187,"'0"
139188,"'1"
139189,"'1"
139190,"'0"
139191,"'1"
139192,"'0"
139193,"'1"
139194,"'0"
139195,"'0"
139196,"'0"
139197,"'0"
139198,"'1"
139199,"'0"
139200,"'1"
139201,"'0"
139202,"'0"
139203,"'0"
139204,"'1"
139205,"'1"
139206,"'0"
139207,"'0"
139208,"'0"
139209,"'1"
139210,"'1"
139211,"'0"
139212,"'0"
139213,"'1"
139214,"'1"
139215,"'0"
139216,"'1"
139217,"'0"
139218,"'0"
139219,"'1"
139220,"'0"
139221,"'0"
139222,"'1"
139223,"'1"
139224,"'0"
139225,"'1"
139226,"'1"
139227,"'0"
139228,"'1"
139229,"'0"
139230,"'1"
139231,"'1"
139232,"'0"
139233,"'0"
139234,"'1"
139235,"'0"
139236,"'1"
139237,"'1"
139238,"'0"
139239,"'1"
139240,"'1"
139241,"'0"
139242,"'0"
139243,"'0"
139244,"'1"
139245,"'1"
139246,"'0"
139247,"'1"
139248,"'0"
139249,"'1"
139250,"'1"
139251,"'1"
139252,"'0"
139253,"'0"
139254,"'0"
139255,"'0"
139256,"'1"
139257,"'0"
139258,"'0"
139259,"'0"
139260,"'1"
139261,"'0"
139262,"'1"
139263,"'1"
139264,"'0"
139265,"'0"
139266,"'0"
139267,"'1"
139268,"'0"
139269,"'0"
139270,"'0"
139271,"'0"
139272,"'0"
139273,"'0"
139274,"'0"
139275,"'0"
139276,"'1"
139277,"'1"
139278,"'1"
139279,"'1"
139280,"'0"
139281,"'0"
139282,"'0"
139283,"'0"
139284,"'1"
139285,"'1"
139286,"'0"
139287,"'0"
139288,"'0"
139289,"'0"
139290,"'0"
139291,"'0"
139292,"'1"
139293,"'0"
139294,"'1"
139295,"'1"
139296,"'0"
139297,"'1"
139298,"'0"
139299,"'1"
139300,"'1"
139301,"'0"
139302,"'1"
139303,"'0"
139304,"'1"
139305,"'1"
139306,"'1"
139307,"'0"
139308,"'1"
139309,"'0"
139310,"'0"
139311,"'0"
139312,"'0"
139313,"'0"
139314,"'1"
139315,"'1"
139316,"'0"
139317,"'0"
139318,"'1"
139319,"'0"
139320,"'1"
139321,"'0"
139322,"'0"
139323,"'1"
139324,"'0"
139325,"'0"
139326,"'0"
139327,"'0"
139328,"'1"
139329,"'0"
139330,"'1"
139331,"'0"
139332,"'0"
139333,"'0"
139334,"'0"
139335,"'1"
139336,"'0"
139337,"'1"
139338,"'1"
139339,"'1"
139340,"'1"
139341,"'0"
139342,"'0"
139343,"'1"
139344,"'0"
139345,"'1"
139346,"'1"
139347,"'1"
139348,"'0"
139349,"'0"
139350,"'1"
139351,"'1"
139352,"'1"
139353,"'1"
139354,"'0"
139355,"'1"
139356,"'1"
139357,"'0"
139358,"'1"
139359,"'0"
139360,"'0"
139361,"'1"
139362,"'0"
139363,"'1"
139364,"'0"
139365,"'0"
139366,"'1"
139367,"'1"
139368,"'1"
139369,"'1"
139370,"'1"
139371,"'1"
139372,"'0"
139373,"'1"
139374,"'0"
139375,"'1"
139376,"'0"
139377,"'1"
139378,"'1"
139379,"'0"
139380,"'1"
139381,"'0"
139382,"'0"
139383,"'1"
139384,"'0"
139385,"'1"
139386,"'1"
139387,"'0"
139388,"'0"
139389,"'0"
139390,"'0"
139391,"'0"
139392,"'1"
139393,"'0"
139394,"'0"
139395,"'1"
139396,"'1"
139397,"'1"
139398,"'0"
139399,"'0"
139400,"'1"
139401,"'1"
139402,"'0"
139403,"'0"
139404,"'0"
139405,"'0"
139406,"'0"
139407,"'1"
139408,"'1"
139409,"'0"
139410,"'1"
139411,"'0"
139412,"'1"
139413,"'1"
139414,"'1"
139415,"'0"
139416,"'0"
139417,"'1"
139418,"'1"
139419,"'0"
139420,"'0"
139421,"'0"
139422,"'0"
139423,"'0"
139424,"'1"
139425,"'1"
139426,"'0"
139427,"'0"
139428,"'1"
139429,"'0"
139430,"'1"
139431,"'0"
139432,"'0"
139433,"'1"
139434,"'0"
139435,"'0"
139436,"'0"
139437,"'0"
139438,"'1"
139439,"'0"
139440,"'0"
139441,"'1"
139442,"'1"
139443,"'0"
139444,"'1"
139445,"'0"
139446,"'1"
139447,"'0"
139448,"'1"
139449,"'1"
139450,"'0"
139451,"'1"
139452,"'0"
139453,"'1"
139454,"'1"
139455,"'1"
139456,"'1"
139457,"'0"
139458,"'1"
139459,"'0"
139460,"'1"
139461,"'0"
139462,"'1"
139463,"'1"
139464,"'1"
139465,"'0"
139466,"'0"
139467,"'1"
139468,"'0"
139469,"'1"
139470,"'1"
139471,"'1"
139472,"'1"
139473,"'1"
139474,"'1"
139475,"'0"
139476,"'1"
139477,"'1"
139478,"'1"
139479,"'0"
139480,"'1"
139481,"'1"
139482,"'1"
139483,"'0"
139484,"'1"
139485,"'0"
139486,"'0"
139487,"'0"
139488,"'0"
139489,"'1"
139490,"'0"
139491,"'1"
139492,"'0"
139493,"'0"
139494,"'0"
139495,"'0"
139496,"'0"
139497,"'1"
139498,"'1"
139499,"'1"
139500,"'1"
139501,"'1"
139502,"'0"
139503,"'0"
139504,"'0"
139505,"'0"
139506,"'1"
139507,"'0"
139508,"'0"
139509,"'0"
139510,"'0"
139511,"'1"
139512,"'1"
139513,"'1"
139514,"'1"
139515,"'1"
139516,"'0"
139517,"'0"
139518,"'1"
139519,"'1"
139520,"'1"
139521,"'0"
139522,"'0"
139523,"'1"
139524,"'1"
139525,"'1"
139526,"'1"
139527,"'0"
139528,"'1"
139529,"'1"
139530,"'0"
139531,"'0"
139532,"'1"
139533,"'1"
139534,"'0"
139535,"'1"
139536,"'0"
139537,"'1"
139538,"'0"
139539,"'0"
139540,"'1"
139541,"'0"
139542,"'1"
139543,"'0"
139544,"'0"
139545,"'0"
139546,"'0"
139547,"'0"
139548,"'0"
139549,"'0"
139550,"'1"
139551,"'1"
139552,"'1"
139553,"'0"
139554,"'0"
139555,"'1"
139556,"'1"
139557,"'0"
139558,"'0"
139559,"'0"
139560,"'1"
139561,"'1"
139562,"'1"
139563,"'1"
139564,"'0"
139565,"'0"
139566,"'0"
139567,"'1"
139568,"'0"
139569,"'1"
139570,"'1"
139571,"'1"
139572,"'0"
139573,"'1"
139574,"'1"
139575,"'0"
139576,"'0"
139577,"'1"
139578,"'1"
139579,"'0"
139580,"'1"
139581,"'1"
139582,"'1"
139583,"'1"
139584,"'0"
139585,"'1"
139586,"'0"
139587,"'0"
139588,"'0"
139589,"'0"
139590,"'0"
139591,"'1"
139592,"'1"
139593,"'1"
139594,"'0"
139595,"'1"
139596,"'1"
139597,"'1"
139598,"'1"
139599,"'1"
139600,"'1"
139601,"'0"
139602,"'0"
139603,"'0"
139604,"'0"
139605,"'1"
139606,"'0"
139607,"'1"
139608,"'1"
139609,"'1"
139610,"'0"
139611,"'0"
139612,"'0"
139613,"'1"
139614,"'1"
139615,"'1"
139616,"'1"
139617,"'0"
139618,"'1"
139619,"'1"
139620,"'1"
139621,"'1"
139622,"'1"
139623,"'1"
139624,"'1"
139625,"'0"
139626,"'1"
139627,"'0"
139628,"'1"
139629,"'1"
139630,"'0"
139631,"'0"
139632,"'1"
139633,"'1"
139634,"'1"
139635,"'0"
139636,"'1"
139637,"'1"
139638,"'1"
139639,"'1"
139640,"'1"
139641,"'1"
139642,"'0"
139643,"'1"
139644,"'1"
139645,"'1"
139646,"'0"
139647,"'0"
139648,"'0"
139649,"'0"
139650,"'0"
139651,"'1"
139652,"'0"
139653,"'0"
139654,"'1"
139655,"'1"
139656,"'0"
139657,"'0"
139658,"'1"
139659,"'1"
139660,"'0"
139661,"'1"
139662,"'0"
139663,"'1"
139664,"'0"
139665,"'0"
139666,"'1"
139667,"'0"
139668,"'1"
139669,"'0"
139670,"'0"
139671,"'1"
139672,"'1"
139673,"'0"
139674,"'1"
139675,"'0"
139676,"'0"
139677,"'0"
139678,"'1"
139679,"'1"
139680,"'1"
139681,"'1"
139682,"'1"
139683,"'1"
139684,"'0"
139685,"'1"
139686,"'1"
139687,"'1"
139688,"'0"
139689,"'1"
139690,"'0"
139691,"'0"
139692,"'0"
139693,"'1"
139694,"'1"
139695,"'0"
139696,"'1"
139697,"'0"
139698,"'0"
139699,"'1"
139700,"'1"
139701,"'0"
139702,"'1"
139703,"'0"
139704,"'1"
139705,"'0"
139706,"'0"
139707,"'0"
139708,"'0"
139709,"'0"
139710,"'0"
139711,"'0"
139712,"'1"
139713,"'1"
139714,"'0"
139715,"'1"
139716,"'1"
139717,"'0"
139718,"'0"
139719,"'1"
139720,"'0"
139721,"'1"
139722,"'0"
139723,"'1"
139724,"'0"
139725,"'0"
139726,"'0"
139727,"'0"
139728,"'0"
139729,"'1"
139730,"'0"
139731,"'1"
139732,"'0"
139733,"'1"
139734,"'0"
139735,"'0"
139736,"'0"
139737,"'0"
139738,"'0"
139739,"'0"
139740,"'0"
139741,"'0"
139742,"'1"
139743,"'0"
139744,"'0"
139745,"'0"
139746,"'0"
139747,"'0"
139748,"'1"
139749,"'0"
139750,"'1"
139751,"'1"
139752,"'0"
139753,"'0"
139754,"'1"
139755,"'1"
139756,"'1"
139757,"'1"
139758,"'0"
139759,"'0"
139760,"'1"
139761,"'0"
139762,"'1"
139763,"'0"
139764,"'1"
139765,"'0"
139766,"'1"
139767,"'0"
139768,"'1"
139769,"'0"
139770,"'1"
139771,"'1"
139772,"'0"
139773,"'1"
139774,"'0"
139775,"'0"
139776,"'1"
139777,"'0"
139778,"'1"
139779,"'0"
139780,"'0"
139781,"'1"
139782,"'1"
139783,"'0"
139784,"'1"
139785,"'0"
139786,"'0"
139787,"'0"
139788,"'1"
139789,"'0"
139790,"'1"
139791,"'0"
139792,"'1"
139793,"'1"
139794,"'1"
139795,"'1"
139796,"'0"
139797,"'0"
139798,"'0"
139799,"'1"
139800,"'0"
139801,"'1"
139802,"'0"
139803,"'1"
139804,"'0"
139805,"'1"
139806,"'1"
139807,"'1"
139808,"'0"
139809,"'1"
139810,"'0"
139811,"'0"
139812,"'1"
139813,"'1"
139814,"'0"
139815,"'1"
139816,"'0"
139817,"'1"
139818,"'0"
139819,"'1"
139820,"'0"
139821,"'1"
139822,"'0"
139823,"'1"
139824,"'0"
139825,"'1"
139826,"'0"
139827,"'0"
139828,"'1"
139829,"'0"
139830,"'0"
139831,"'0"
139832,"'1"
139833,"'0"
139834,"'1"
139835,"'1"
139836,"'1"
139837,"'0"
139838,"'0"
139839,"'1"
